8x34 byte width size:21 fixed size:49 GFX size:21
  ****  |░░████░░│█
 ****** |░█░░░░█░│█
******* |█░░░░░░░│█
********|░░░░░░░█│█
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
********|░░░░░░░░│▒
 ****** |█░░░░░░█│█
 ****** |░░░░░░░░│▒
 *****  |░░░░░░█░│█
 *****  |░░░░░░░░│▒
  ****  |░█░░░░░░│█
  ****  |░░░░░░░░│▒
  ***   |░░░░░█░░│█
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
  ***   |░░░░░░░░│▒
   **   |░░█░░░░░│█
   *    |░░░░█░░░│█
  *******               *******  |░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░│█▒▒█▒
  *******               *******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   *******             *******   |░░█░░░░░░█░░░░░░░░░░░░░█░░░░░░█░░│████▒
    ******             ******    |░░░█░░░░░░░░░░░░░░░░░░░░░░░░░█░░░│█▒▒█▒
     ******           ******     |░░░░█░░░░░█░░░░░░░░░░░█░░░░░█░░░░│████▒
      ******         ******      |░░░░░█░░░░░█░░░░░░░░░█░░░░░█░░░░░│████▒
       *******     *******       |░░░░░░█░░░░░██░░░░░██░░░░░█░░░░░░│████▒
         ***************         |░░░░░░░██░░░░░█████░░░░░██░░░░░░░│████▒
            *********            |░░░░░░░░░███░░░░░░░░░███░░░░░░░░░│▒██▒▒
|

26x32 byte width size:43 fixed size:59 GFX size:40
*******************       |███████████████████░░░░░░░│███▒
 *********************    |█░░░░░░░░░░░░░░░░░░███░░░░│█▒█▒
   ********    ********   |░██░░░░░░░░████░░░░░░░█░░░│███▒
   ********      *******  |░░░░░░░░░░░░░░░██░░░░░░█░░│▒██▒
   ********      ******** |░░░░░░░░░░░░░░░░░░░░░░░░█░│▒▒▒█
   ********       ******* |░░░░░░░░░░░░░░░░░█░░░░░░░░│▒▒█▒
   ********       ********|░░░░░░░░░░░░░░░░░░░░░░░░░█│▒▒▒█
   ********       ********|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********       ********|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********       ********|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********       ********|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********       ********|░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********       ******* |░░░░░░░░░░░░░░░░░░░░░░░░░█│▒▒▒█
   ********      ******** |░░░░░░░░░░░░░░░░░█░░░░░░░░│▒▒█▒
   ********      *******  |░░░░░░░░░░░░░░░░░░░░░░░░█░│▒▒▒█
   ********    ********   |░░░░░░░░░░░░░░░██░░░░░░█░░│▒██▒
   ******************     |░░░░░░░░░░░████░░░░░░██░░░│▒██▒
   ****************       |░░░░░░░░░░░░░░░░░░░██░░░░░│▒▒█▒
   ********               |░░░░░░░░░░░████████░░░░░░░│▒██▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********               |░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
  **********              |░░█░░░░░░░░█░░░░░░░░░░░░░░│██▒▒
**************            |██░░░░░░░░░░██░░░░░░░░░░░░│██▒▒
|

33x41 byte width size:103 fixed size:105 GFX size:93
            *********            |░░░░░░░░░░░░█████████░░░░░░░░░░░░│▒██▒▒
         ***************         |░░░░░░░░░███░░░░░░░░░███░░░░░░░░░│▒██▒▒
        ******     ******        |░░░░░░░░█░░░░░█████░░░░░█░░░░░░░░│▒███▒
      ******         ******      |░░░░░░██░░░░██░░░░░██░░░░██░░░░░░│████▒
     ******           ******     |░░░░░█░░░░░█░░░░░░░░░█░░░░░█░░░░░│████▒
    ******            *******    |░░░░█░░░░░█░░░░░░░░░░░░░░░░░█░░░░│██▒█▒
   *******             *******   |░░░█░░░░░░░░░░░░░░░░░░█░░░░░░█░░░│█▒██▒
   ******              *******   |░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
  *******               *******  |░░█░░░░░░░░░░░░░░░░░░░░█░░░░░░█░░│█▒██▒
  *******               *******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
 ********               ******** |░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░│█▒▒█▒
 *******                 ******* |░░░░░░░░█░░░░░░░░░░░░░░░█░░░░░░░░│▒█▒█▒
 *******                 ******* |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█│█▒▒▒█
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
********                 ********|░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
 *******                 ******* |█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█│█▒▒▒█
 *******                ******** |░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░│▒▒▒█▒
 ********               ******** |░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
  *******               *******  |░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░│█▒▒█▒
  *******               *******  |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
   *******             *******   |░░█░░░░░░█░░░░░░░░░░░░░█░░░░░░█░░│████▒
    ******             ******    |░░░█░░░░░░░░░░░░░░░░░░░░░░░░░█░░░│█▒▒█▒
     ******           ******     |░░░░█░░░░░█░░░░░░░░░░░█░░░░░█░░░░│████▒
      ******         ******      |░░░░░█░░░░░█░░░░░░░░░█░░░░░█░░░░░│████▒
       ******       *****        |░░░░░░█░░░░░█░░░░░░░█░░░░██░░░░░░│████▒
          *************          |░░░░░░░███░░░███████░░░██░░░░░░░░│████▒
           **********            |░░░░░░░░░░█░░░░░░░░░░██░░░░░░░░░░│▒██▒▒
            **********           |░░░░░░░░░░░█░░░░░░░░░█░░░░░░░░░░░│▒██▒▒
            ***********          |░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░│▒▒█▒▒
             ***********         |░░░░░░░░░░░░█░░░░░░░░░░█░░░░░░░░░│▒██▒▒
              ***********        |░░░░░░░░░░░░░█░░░░░░░░░░█░░░░░░░░│▒█▒█▒
               ************      |░░░░░░░░░░░░░░█░░░░░░░░░░██░░░░░░│▒█▒█▒
                 ****************|░░░░░░░░░░░░░░░██░░░░░░░░░░██████│▒████
                    *********    |░░░░░░░░░░░░░░░░░███░░░░░░░░░████│▒▒███
|

31x32 byte width size:63 fixed size:76 GFX size:62
*******************            |███████████████████░░░░░░░░░░░░│███▒
 *********************         |█░░░░░░░░░░░░░░░░░░███░░░░░░░░░│█▒█▒
   *********    ********       |░██░░░░░░░░░████░░░░░░██░░░░░░░│███▒
   ********       *******      |░░░░░░░░░░░█░░░░██░░░░░░█░░░░░░│▒███
   ********       ********     |░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░│▒▒▒█
   ********        *******     |░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░│▒▒█▒
   ********        ********    |░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░│▒▒▒█
   ********        ********    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********        ********    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********        ********    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********        ********    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********        ********    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********        *******     |░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░│▒▒▒█
   ********       ********     |░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░│▒▒█▒
   ********      ********      |░░░░░░░░░░░░░░░░░█░░░░░░░█░░░░░│▒▒██
   ********    ********        |░░░░░░░░░░░░░░░██░░░░░░██░░░░░░│▒███
   ******************          |░░░░░░░░░░░████░░░░░░██░░░░░░░░│▒██▒
   *****************           |░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░│▒▒█▒
   ********  ********          |░░░░░░░░░░░██░░░░░░░█░░░░░░░░░░│▒██▒
   ********  ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********   ********         |░░░░░░░░░░░░░█░░░░░░░█░░░░░░░░░│▒██▒
   ********   *********        |░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░│▒▒█▒
   ********    *********       |░░░░░░░░░░░░░░█░░░░░░░░█░░░░░░░│▒██▒
   ********     ********       |░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░│▒█▒▒
   ********     *********      |░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░│▒▒▒█
   ********      *********     |░░░░░░░░░░░░░░░░█░░░░░░░░█░░░░░│▒▒██
   ********       ********     |░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░│▒▒█▒
   ********       *********    |░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░│▒▒▒█
   ********        *********   |░░░░░░░░░░░░░░░░░░█░░░░░░░░█░░░│▒▒██
   ********         *********  |░░░░░░░░░░░░░░░░░░░█░░░░░░░░█░░│▒▒██
  **********        *********  |░░█░░░░░░░░█░░░░░░░░░░░░░░░░░░░│██▒▒
**************       **********|██░░░░░░░░░░██░░░░░░█░░░░░░░░██│████
|

21x34 byte width size:72 fixed size:85 GFX size:66
      *******      * |░░░░░░███████░░░░░░█░│███
    ************  ** |░░░░██░░░░░░░███░░█░░│███
   *****     ******* |░░░█░░░░█████░░░██░░░│███
  ****         ***** |░░█░░░██░░░░░██░░░░░░│██▒
 ****           **** |░█░░░█░░░░░░░░░█░░░░░│██▒
 ****            *** |░░░░░░░░░░░░░░░░█░░░░│▒▒█
*****            *** |█░░░░░░░░░░░░░░░░░░░░│█▒▒
*****             ** |░░░░░░░░░░░░░░░░░█░░░│▒▒█
*****             ** |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
******             * |░░░░░█░░░░░░░░░░░░█░░│█▒█
*******              |░░░░░░█░░░░░░░░░░░░█░│█▒█
*********            |░░░░░░░██░░░░░░░░░░░░│██▒
***********          |░░░░░░░░░██░░░░░░░░░░│▒█▒
 ************        |█░░░░░░░░░░██░░░░░░░░│██▒
 **************      |░░░░░░░░░░░░░██░░░░░░│▒█▒
  ***************    |░█░░░░░░░░░░░░░██░░░░│███
   ***************   |░░█░░░░░░░░░░░░░░█░░░│█▒█
    ***************  |░░░█░░░░░░░░░░░░░░█░░│█▒█
      ************** |░░░░██░░░░░░░░░░░░░█░│█▒█
        ************ |░░░░░░██░░░░░░░░░░░░░│█▒▒
          ***********|░░░░░░░░██░░░░░░░░░░█│▒██
            *********|░░░░░░░░░░██░░░░░░░░░│▒█▒
             ********|░░░░░░░░░░░░█░░░░░░░░│▒█▒
*              ******|█░░░░░░░░░░░░██░░░░░░│██▒
*              ******|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
**              *****|░█░░░░░░░░░░░░░█░░░░░│██▒
**              *****|░░░░░░░░░░░░░░░░░░░░░│▒▒▒
***             **** |░░█░░░░░░░░░░░░░░░░░█│█▒█
***             **** |░░░░░░░░░░░░░░░░░░░░░│▒▒▒
****           ****  |░░░█░░░░░░░░░░░█░░░█░│███
*****         *****  |░░░░█░░░░░░░░░█░░░░░░│██▒
*******      *****   |░░░░░██░░░░░░█░░░░█░░│███
*   ************     |░███░░░██████░░░██░░░│███
*      *******       |░░░░███░░░░░░░██░░░░░│██▒
|

28x32 byte width size:38 fixed size:51 GFX size:34
****************************|████████████████████████████│████
****************************|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
******    ********    ******|░░░░░░████░░░░░░░░████░░░░░░│███▒
****      ********      ****|░░░░██░░░░░░░░░░░░░░░░██░░░░│█▒█▒
***       ********       ***|░░░█░░░░░░░░░░░░░░░░░░░░█░░░│█▒▒█
**        ********        **|░░█░░░░░░░░░░░░░░░░░░░░░░█░░│█▒▒█
**        ********        **|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
*         ********         *|░█░░░░░░░░░░░░░░░░░░░░░░░░█░│█▒▒█
*         ********         *|░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |█░░░░░░░░░░░░░░░░░░░░░░░░░░█│█▒▒█
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
          ********          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
         **********         |░░░░░░░░░█░░░░░░░░█░░░░░░░░░│▒██▒
      ****************      |░░░░░░███░░░░░░░░░░███░░░░░░│███▒
|

30x33 byte width size:48 fixed size:58 GFX size:43
***************      *********|███████████████░░░░░░█████████│████
  **********           *****  |██░░░░░░░░░░███░░░░░░██░░░░░██│████
   ********             ***   |░░█░░░░░░░░█░░░░░░░░░░░█░░░█░░│████
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░│▒▒▒█
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********              **   |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
   ********             **    |░░░░░░░░░░░░░░░░░░░░░░░░█░█░░░│▒▒▒█
    ********            **    |░░░█░░░░░░░█░░░░░░░░░░░░░░░░░░│██▒▒
    ********            **    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒
     *******           **     |░░░░█░░░░░░░░░░░░░░░░░░█░█░░░░│█▒██
      *******         ***     |░░░░░█░░░░░░█░░░░░░░░░█░░░░░░░│███▒
       ********     ****      |░░░░░░█░░░░░░██░░░░░██░░█░░░░░│████
         *************        |░░░░░░░██░░░░░░█████░░██░░░░░░│███▒
           *********          |░░░░░░░░░██░░░░░░░░░██░░░░░░░░│▒██▒
|

33x32 byte width size:70 fixed size:77 GFX size:62
****************       **********|████████████████░░░░░░░██████████│█████
  ***********             *****  |██░░░░░░░░░░░███░░░░░░░███░░░░░██│█████
   *********               ***   |░░█░░░░░░░░░█░░░░░░░░░░░░░█░░░█░░│██▒█▒
    ********               **    |░░░█░░░░░░░░░░░░░░░░░░░░░░░░░█░░░│█▒▒█▒
     ********             ***    |░░░░█░░░░░░░█░░░░░░░░░░░░░█░░░░░░│██▒█▒
     ********             **     |░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░│▒▒▒█▒
     ********             **     |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
      ********           **      |░░░░░█░░░░░░░█░░░░░░░░░░░█░█░░░░░│██▒█▒
      ********           **      |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
       ********          **      |░░░░░░█░░░░░░░█░░░░░░░░░░░░░░░░░░│██▒▒▒
       ********         **       |░░░░░░░░░░░░░░░░░░░░░░░░█░█░░░░░░│▒▒▒█▒
        ********        **       |░░░░░░░█░░░░░░░█░░░░░░░░░░░░░░░░░│██▒▒▒
        ********       **        |░░░░░░░░░░░░░░░░░░░░░░░█░█░░░░░░░│▒▒██▒
        ********       **        |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
         ********      **        |░░░░░░░░█░░░░░░░█░░░░░░░░░░░░░░░░│▒██▒▒
         ********     **         |░░░░░░░░░░░░░░░░░░░░░░█░█░░░░░░░░│▒▒██▒
          ********    **         |░░░░░░░░░█░░░░░░░█░░░░░░░░░░░░░░░│▒██▒▒
          ********   ***         |░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░│▒▒█▒▒
          ********   **          |░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░│▒▒█▒▒
           ********  **          |░░░░░░░░░░█░░░░░░░█░░░░░░░░░░░░░░│▒██▒▒
           ******** **           |░░░░░░░░░░░░░░░░░░░░█░█░░░░░░░░░░│▒▒█▒▒
            **********           |░░░░░░░░░░░█░░░░░░░█░░░░░░░░░░░░░│▒██▒▒
            **********           |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
             ********            |░░░░░░░░░░░░█░░░░░░░░█░░░░░░░░░░░│▒██▒▒
             ********            |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
             *******             |░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░│▒▒█▒▒
              ******             |░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░│▒█▒▒▒
              ******             |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
               ****              |░░░░░░░░░░░░░░█░░░░█░░░░░░░░░░░░░│▒██▒▒
               ****              |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
                **               |░░░░░░░░░░░░░░░█░░█░░░░░░░░░░░░░░│▒██▒▒
                **               |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒
|

45x33 byte width size:98 fixed size:101 GFX size:95
*************    ***************    *********|█████████████░░░░███████████████░░░░█████████│██████
 **********        **********         *****  |█░░░░░░░░░░██░░░░██░░░░░░░░░░███░░░░██░░░░░██│██████
  ********          ********           ***   |░█░░░░░░░░█░░░░░░░░█░░░░░░░░█░░░░░░░░░█░░░█░░│██████
   *******           *******           ***   |░░█░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░│█▒█▒▒▒
   ********          ********          ***   |░░░░░░░░░░█░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░│▒█▒█▒▒
   ********          ********          **    |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░│▒▒▒▒▒█
    *******           *******          **    |░░░█░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░│█▒█▒▒▒
    ********          *******         ***    |░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░│▒█▒▒█▒
    ********         *********        **     |░░░░░░░░░░░░░░░░░░░░░█░░░░░░░█░░░░░░░░░░█░░░░│▒▒██▒█
     *******         *********        **     |░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│█▒▒▒▒▒
     ********        *********       ***     |░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░│▒█▒▒█▒
     ********       ** ********      **      |░░░░░░░░░░░░░░░░░░░░█░█░░░░░░░█░░░░░░░░█░░░░░│▒▒███▒
      *******       **  *******      **      |░░░░░█░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░│█▒█▒▒▒
      ********      **  *******     ***      |░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░│▒█▒▒█▒
      ********     **   ********    **       |░░░░░░░░░░░░░░░░░░░█░█░░░░░░░░░█░░░░░░█░░░░░░│▒▒███▒
       *******     **    *******    **       |░░░░░░█░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░│█▒▒█▒▒
       ********   **     *******   ***       |░░░░░░░░░░░░░░█░░░█░█░░░░░░░░░░░░░░█░░░░░░░░░│▒██▒█▒
        *******   **      *******  **        |░░░░░░░█░░░░░░░░░░░░░░░░░█░░░░░░█░░░░█░░░░░░░│█▒▒██▒
        *******   **      *******  **        |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒▒
        ******** **       ******* ***        |░░░░░░░░░░░░░░░█░█░█░░░░░░░░░░░░░░█░░░░░░░░░░│▒██▒█▒
         ******* **        ****** **         |░░░░░░░░█░░░░░░░░░░░░░░░░░█░░░░░░░░░█░░░░░░░░│▒█▒██▒
         *********         *********         |░░░░░░░░░░░░░░░░█░█░░░░░░░░░░░░░░█░░░░░░░░░░░│▒▒█▒█▒
         *********         *********         |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒▒
          ********          *******          |░░░░░░░░░█░░░░░░░░░░░░░░░░░█░░░░░░░█░░░░░░░░░│▒█▒██▒
          *******           *******          |░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒█▒▒▒
          *******           *******          |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒▒
           ******            *****           |░░░░░░░░░░█░░░░░░░░░░░░░░░░░█░░░░░█░░░░░░░░░░│▒█▒██▒
           *****             *****           |░░░░░░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒█▒▒▒
           *****             *****           |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒▒
            ***               ***            |░░░░░░░░░░░█░░░█░░░░░░░░░░░░░█░░░█░░░░░░░░░░░│▒█▒██▒
            ***               ***            |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒▒
            ***               ***            |░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░│▒▒▒▒▒▒
             *                 *             |░░░░░░░░░░░░█░█░░░░░░░░░░░░░░░█░█░░░░░░░░░░░░│▒█▒██▒
|

32x32 byte width size:84 fixed size:97 GFX size:83
****************    ************|████████████████░░░░████████████│████
  ***********          ******   |██░░░░░░░░░░░███░░░░███░░░░░░███│████
   **********          ****     |░░█░░░░░░░░░░░░░░░░░░░░░░░░██░░░│█▒▒█
    *********          ***      |░░░█░░░░░░░░░░░░░░░░░░░░░░█░░░░░│█▒▒█
    *********          **       |░░░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░│▒▒▒█
     *********        ***       |░░░░█░░░░░░░░█░░░░░░░░█░░░░░░░░░│███▒
      *********      ***        |░░░░░█░░░░░░░░█░░░░░░█░░█░░░░░░░│████
      *********      **         |░░░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░│▒▒█▒
       *********    **          |░░░░░░█░░░░░░░░█░░░░█░█░░░░░░░░░│███▒
        *********  ***          |░░░░░░░█░░░░░░░░█░░█░░░░░░░░░░░░│█▒█▒
        *********  **           |░░░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░│▒▒█▒
         ***********            |░░░░░░░░█░░░░░░░░██░█░░░░░░░░░░░│▒██▒
          **********            |░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░░░│▒█▒▒
          *********             |░░░░░░░░░░░░░░░░░░░█░░░░░░░░░░░░│▒▒█▒
           *********            |░░░░░░░░░░█░░░░░░░░█░░░░░░░░░░░░│▒██▒
            ********            |░░░░░░░░░░░█░░░░░░░░░░░░░░░░░░░░│▒█▒▒
